product_id,created_date,product_sku,product_type,product_name,product_price
0,2023-04-12,7573-116-727,Groceries,Ice-cream,8.84
1,2022-01-23,5145-509-532,Groceries,Chocolate,8.45
2,2022-04-24,8179-063-715,Groceries,Coffee,14.49
3,2022-12-21,4343-568-416,Groceries,Tea,16.78
4,2022-08-19,3395-290-786,Groceries,Milk,14.54
5,2022-09-07,2859-854-502,Groceries,Bread,18.24
6,2022-06-17,2473-544-624,Groceries,Butter,16.06
7,2023-01-07,8082-532-321,Groceries,Cheese,18.30
8,2022-12-18,0772-982-602,Groceries,Eggs,20
9,2022-12-12,7654-031-553,Groceries,Yoghurt,16.48
10,2023-02-19,7812-037-837,Groceries,Chicken,18.01
11,2023-01-02,3752-034-602,Groceries,Beef,20
12,2022-11-24,9031-529-025,Groceries,Pork,6.26
13,2022-07-01,6286-591-035,Groceries,Lamb,9.38
14,2022-08-15,3419-175-414,Groceries,Fish,11.03
15,2022-04-14,5503-602-391,Clothing,T-Shirt,23.71
16,2023-03-01,5887-264-858,Clothing,Jeans,38.15
17,2022-05-11,6824-496-101,Clothing,Jumper,43.43
18,2023-02-14,3112-023-741,Clothing,Jacket,21.04
19,2023-05-06,4178-739-748,Clothing,Socks,73.79
20,2022-08-17,4721-733-821,Clothing,Shoes,25.20
21,2022-03-31,1195-265-645,Clothing,Hat,84.59
22,2023-02-21,9261-737-364,Clothing,Gloves,81.81
23,2023-01-25,5696-491-512,Clothing,Scarf,56.55
24,2022-10-01,8885-743-075,Clothing,Dress,39.95
25,2023-03-30,4987-778-945,Clothing,Underwear,68.36
26,2022-06-12,7639-996-571,Clothing,Pyjamas,15.18
27,2022-02-27,5503-999-853,Clothing,Belt,85.12
28,2022-03-12,2211-124-787,Clothing,Tie,25.34
29,2023-01-23,3534-274-734,Clothing,Suit,22.49
30,2022-02-02,4773-808-121,Clothing,Skirt,85.58
31,2022-09-19,1957-057-407,Electronics,TV,834.40
32,2023-03-06,7418-764-439,Electronics,Laptop,994.85
33,2022-12-01,2206-384-424,Electronics,Tablet,870.43
34,2023-06-19,[phone],Electronics,Phone,161.77
35,2022-10-25,[phone],Electronics,Headphones,990.17
36,2023-01-29,2724-880-716,Electronics,Keyboard,909.98
37,2022-05-07,8574-988-480,Electronics,Mouse,701.45
38,2022-03-05,4713-659-254,Electronics,Monitor,810.30
39,2022-02-25,4938-611-619,Electronics,Printer,296.68
40,2022-07-03,3601-563-698,Electronics,Scanner,490.48
41,2023-04-17,3221-087-959,Electronics,Speakers,967.91
42,2022-07-12,0777-526-463,Electronics,Camera,120.37
43,2022-01-24,5051-394-459,Electronics,Drone,875.84
44,2022-10-10,2827-229-383,Electronics,Smartwatch,587.24
45,2022-06-29,2519-037-095,Electronics,Toaster,404.09
46,2022-01-03,3164-799-568,Electronics,Kettle,571.39
47,2022-12-26,8871-535-406,Electronics,Microwave,841.34
48,2022-03-13,3208-440-905,Electronics,Fridge,639.27
49,2022-03-02,0522-332-076,Electronics,Washing Machine,883.01
